lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 14897
number of dominated labels: 72442
Subproblem took 3071 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 13069
number of dominated labels: 134715
Subproblem took 2507 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 9130
number of dominated labels: 175634
Subproblem took 1507 milli seconds
 
Objective value: 3253290.1915832
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 15805
number of dominated labels: 254896
Subproblem took 3485 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 13506
number of dominated labels: 321991
Subproblem took 2732 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 9851
number of dominated labels: 366853
Subproblem took 1678 milli seconds
 
Objective value: 8085457.994753999
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 17589
number of dominated labels: 450887
Subproblem took 4251 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 14856
number of dominated labels: 522000
Subproblem took 3269 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 10383
number of dominated labels: 570139
Subproblem took 1820 milli seconds
 
Objective value: 8151066.533902001
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 15611
number of dominated labels: 646113
Subproblem took 3341 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 13128
number of dominated labels: 709607
Subproblem took 2599 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 10317
number of dominated labels: 756397
Subproblem took 1834 milli seconds
 
Objective value: 8170456.771595599
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 15778
number of dominated labels: 833687
Subproblem took 3376 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 13206
number of dominated labels: 897365
Subproblem took 2608 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 10494
number of dominated labels: 944975
Subproblem took 1861 milli seconds
 
Objective value: 8251376.038558001
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 16803
number of dominated labels: 1027374
Subproblem took 3784 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 14673
number of dominated labels: 1098305
Subproblem took 3133 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 10999
number of dominated labels: 1147309
Subproblem took 2004 milli seconds
 
Objective value: 8251376.038558001
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 16928
number of dominated labels: 1229979
Subproblem took 3882 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 14747
number of dominated labels: 1301076
Subproblem took 3189 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 10904
number of dominated labels: 1349773
Subproblem took 2011 milli seconds
 
Objective value: 8251376.038558001

lambda_0_453 1.0
Vehicle 0 drives route 453
Profit: 2883113.532656401
