lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4635
number of dominated labels: 14403
Subproblem took 352 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5001
number of dominated labels: 29749
Subproblem took 388 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 3701
number of dominated labels: 40730
Subproblem took 247 milli seconds
 
Objective value: 2195238.205414
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4654
number of dominated labels: 55664
Subproblem took 363 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5173
number of dominated labels: 72036
Subproblem took 423 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4082
number of dominated labels: 83843
Subproblem took 292 milli seconds
 
Objective value: 5663474.811747599
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4888
number of dominated labels: 99163
Subproblem took 332 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5494
number of dominated labels: 116026
Subproblem took 400 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4021
number of dominated labels: 127985
Subproblem took 249 milli seconds
 
Objective value: 5663474.811747599
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4615
number of dominated labels: 142800
Subproblem took 317 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5101
number of dominated labels: 158958
Subproblem took 369 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 3641
number of dominated labels: 170212
Subproblem took 230 milli seconds
 
Objective value: 5663474.811747599
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4402
number of dominated labels: 184058
Subproblem took 331 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 4642
number of dominated labels: 198563
Subproblem took 371 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 3586
number of dominated labels: 209412
Subproblem took 244 milli seconds
 
Objective value: 5663474.811747599
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5130
number of dominated labels: 225007
Subproblem took 419 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5724
number of dominated labels: 242117
Subproblem took 504 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4285
number of dominated labels: 253861
Subproblem took 293 milli seconds
 
Objective value: 5663474.811747599
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5116
number of dominated labels: 269612
Subproblem took 425 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5719
number of dominated labels: 286979
Subproblem took 503 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4217
number of dominated labels: 298714
Subproblem took 290 milli seconds
 
Objective value: 5663474.811747599

lambda_0_176 1.0
Vehicle 0 drives route 176
Profit: 1770717.1240623996
