lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 20049
number of dominated labels: 59756
Subproblem took 4002 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 19418
number of dominated labels: 117920
Subproblem took 3813 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 24776
number of dominated labels: 191286
Subproblem took 5859 milli seconds
 
Objective value: 2436712.9117603996
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 18950
number of dominated labels: 249745
Subproblem took 3039 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 18290
number of dominated labels: 306522
Subproblem took 2841 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 23280
number of dominated labels: 378293
Subproblem took 4441 milli seconds
 
Objective value: 4319086.9548055995
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 16696
number of dominated labels: 430321
Subproblem took 2545 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 16570
number of dominated labels: 482038
Subproblem took 2540 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 20563
number of dominated labels: 546298
Subproblem took 3799 milli seconds
 
Objective value: 4319086.9548055995
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 17481
number of dominated labels: 601596
Subproblem took 3020 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 17458
number of dominated labels: 656519
Subproblem took 2976 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 18831
number of dominated labels: 717366
Subproblem took 3161 milli seconds
 
Objective value: 5871017.4207276665
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 17806
number of dominated labels: 770624
Subproblem took 2956 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 17545
number of dominated labels: 823411
Subproblem took 2906 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 18692
number of dominated labels: 881476
Subproblem took 3408 milli seconds
 
Objective value: 5871017.420727667
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 19481
number of dominated labels: 942161
Subproblem took 3855 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 19586
number of dominated labels: 1003161
Subproblem took 3930 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 25026
number of dominated labels: 1082580
Subproblem took 5827 milli seconds
 
Objective value: 5902075.264912533
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 18477
number of dominated labels: 1140053
Subproblem took 3527 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 18484
number of dominated labels: 1198036
Subproblem took 3565 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 23464
number of dominated labels: 1271729
Subproblem took 5137 milli seconds
 
Objective value: 5906386.269953949
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 18463
number of dominated labels: 1328660
Subproblem took 3398 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 18518
number of dominated labels: 1386065
Subproblem took 3503 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 23819
number of dominated labels: 1459851
Subproblem took 5230 milli seconds
 
Objective value: 5906511.519953948
 
----- New master problem ----
 

