lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1845
number of dominated labels: 5477
Subproblem took 83 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1950
number of dominated labels: 11159
Subproblem took 81 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1334
number of dominated labels: 15109
Subproblem took 51 milli seconds
 
Objective value: 2195238.205414
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1845
number of dominated labels: 20629
Subproblem took 79 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1950
number of dominated labels: 26355
Subproblem took 82 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1334
number of dominated labels: 30340
Subproblem took 50 milli seconds
 
Objective value: 2950110.5699618664
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1374
number of dominated labels: 34828
Subproblem took 54 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1476
number of dominated labels: 39536
Subproblem took 60 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1120
number of dominated labels: 43010
Subproblem took 43 milli seconds
 
Objective value: 4753438.6962224
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2021
number of dominated labels: 49261
Subproblem took 98 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2138
number of dominated labels: 55852
Subproblem took 106 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1563
number of dominated labels: 59975
Subproblem took 69 milli seconds
 
Objective value: 4833105.0344316
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1464
number of dominated labels: 64607
Subproblem took 65 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1479
number of dominated labels: 69312
Subproblem took 69 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1336
number of dominated labels: 72889
Subproblem took 56 milli seconds
 
Objective value: 4856795.559007799
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1798
number of dominated labels: 78647
Subproblem took 83 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1825
number of dominated labels: 84518
Subproblem took 84 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1560
number of dominated labels: 88764
Subproblem took 63 milli seconds
 
Objective value: 4878780.852451599
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1908
number of dominated labels: 94696
Subproblem took 88 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1956
number of dominated labels: 100658
Subproblem took 91 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1499
number of dominated labels: 104820
Subproblem took 62 milli seconds
 
Objective value: 4880931.812451599
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1849
number of dominated labels: 110729
Subproblem took 89 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1864
number of dominated labels: 116658
Subproblem took 88 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1497
number of dominated labels: 120821
Subproblem took 59 milli seconds
 
Objective value: 4880931.812451599
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1849
