lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 7731
number of dominated labels: 27794
Subproblem took 729 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 8820
number of dominated labels: 59191
Subproblem took 879 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 6463
number of dominated labels: 83505
Subproblem took 549 milli seconds
 
Objective value: 1038586.3718772
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 6325
number of dominated labels: 106469
Subproblem took 493 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7447
number of dominated labels: 132461
Subproblem took 636 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 5848
number of dominated labels: 154218
Subproblem took 469 milli seconds
 
Objective value: 1038586.3718772
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 7491
number of dominated labels: 181772
Subproblem took 651 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 8640
number of dominated labels: 212873
Subproblem took 799 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 6250
number of dominated labels: 236971
Subproblem took 511 milli seconds
 
Objective value: 1038586.3718772
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5439
number of dominated labels: 256571
Subproblem took 364 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 6204
number of dominated labels: 277631
Subproblem took 428 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 5194
number of dominated labels: 296543
Subproblem took 343 milli seconds
 
Objective value: 1038586.3718772
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4500
number of dominated labels: 314531
Subproblem took 285 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5130
number of dominated labels: 333841
Subproblem took 320 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4348
number of dominated labels: 351514
Subproblem took 268 milli seconds
 
Objective value: 1332288.6368872002
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 6470
number of dominated labels: 375546
Subproblem took 515 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7229
number of dominated labels: 402200
Subproblem took 597 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 5299
number of dominated labels: 421751
Subproblem took 363 milli seconds
 
Objective value: 1332288.6368872002
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5334
number of dominated labels: 441175
Subproblem took 339 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5964
number of dominated labels: 462900
Subproblem took 401 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4789
number of dominated labels: 481253
Subproblem took 298 milli seconds
 
Objective value: 1475702.6150558002
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4325
number of dominated labels: 497010
Subproblem took 272 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 4988
number of dominated labels: 514857
Subproblem took 322 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4207
number of dominated labels: 530064
Subproblem took 256 milli seconds
 
Objective value: 1477286.9201994
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4492
