lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
lambda_4_4 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1845
number of dominated labels: 5477

Solving subproblem for vehicle 1
number of non-dominated paths: 1950
number of dominated labels: 11159

Solving subproblem for vehicle 2
number of non-dominated paths: 1334
number of dominated labels: 15109

Solving subproblem for vehicle 3
number of non-dominated paths: 804
number of dominated labels: 16925

Solving subproblem for vehicle 4
number of non-dominated paths: 897
number of dominated labels: 19248
 
Objective value: 3637623.9151899996
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1705
number of dominated labels: 24605

Solving subproblem for vehicle 1
number of non-dominated paths: 1777
number of dominated labels: 30079

Solving subproblem for vehicle 2
number of non-dominated paths: 1238
number of dominated labels: 33862

Solving subproblem for vehicle 3
number of non-dominated paths: 750
number of dominated labels: 35570

Solving subproblem for vehicle 4
number of non-dominated paths: 855
number of dominated labels: 37791
 
Objective value: 4650682.323727599
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1506
number of dominated labels: 42738

Solving subproblem for vehicle 1
number of non-dominated paths: 1584
number of dominated labels: 47924

Solving subproblem for vehicle 2
number of non-dominated paths: 1097
number of dominated labels: 51158

Solving subproblem for vehicle 3
number of non-dominated paths: 502
number of dominated labels: 52566

Solving subproblem for vehicle 4
number of non-dominated paths: 571
number of dominated labels: 54452
 
Objective value: 5308161.188754267
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1454
number of dominated labels: 59064

Solving subproblem for vehicle 1
number of non-dominated paths: 1514
number of dominated labels: 63884

Solving subproblem for vehicle 2
number of non-dominated paths: 1291
number of dominated labels: 67361

Solving subproblem for vehicle 3
number of non-dominated paths: 770
number of dominated labels: 69200

Solving subproblem for vehicle 4
number of non-dominated paths: 858
number of dominated labels: 71418
 
Objective value: 5547825.549523599
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1414
number of dominated labels: 75969

Solving subproblem for vehicle 1
number of non-dominated paths: 1435
number of dominated labels: 80639

Solving subproblem for vehicle 2
number of non-dominated paths: 1519
number of dominated labels: 84662

Solving subproblem for vehicle 3
number of non-dominated paths: 794
number of dominated labels: 86606

Solving subproblem for vehicle 4
number of non-dominated paths: 883
number of dominated labels: 88937
 
Objective value: 5552516.283628934
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1306
number of dominated labels: 93429

Solving subproblem for vehicle 1
number of non-dominated paths: 1291
number of dominated labels: 97974

Solving subproblem for vehicle 2
number of non-dominated paths: 1239
number of dominated labels: 101533

Solving subproblem for vehicle 3
number of non-dominated paths: 701
number of dominated labels: 103268

Solving subproblem for vehicle 4
number of non-dominated paths: 757
number of dominated labels: 105390
 
Objective value: 5554164.083106133
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1339
number of dominated labels: 109957

Solving subproblem for vehicle 1
number of non-dominated paths: 1324
number of dominated labels: 114575

Solving subproblem for vehicle 2
number of non-dominated paths: 1251
number of dominated labels: 118147

Solving subproblem for vehicle 3
number of non-dominated paths: 701
number of dominated labels: 119881

Solving subproblem for vehicle 4
