lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3588
number of dominated labels: 11381
Subproblem took 236 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3870
number of dominated labels: 23439
Subproblem took 252 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2807
number of dominated labels: 32147
Subproblem took 160 milli seconds
 
Objective value: 2195238.205414
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3733
number of dominated labels: 44140
Subproblem took 252 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 4111
number of dominated labels: 57265
Subproblem took 294 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 3224
number of dominated labels: 66618
Subproblem took 205 milli seconds
 
Objective value: 3949620.7268108004
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3563
number of dominated labels: 78383
Subproblem took 219 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3722
number of dominated labels: 90676
Subproblem took 238 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2968
number of dominated labels: 99739
Subproblem took 170 milli seconds
 
Objective value: 5421141.2872848
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2870
number of dominated labels: 109082
Subproblem took 165 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2993
number of dominated labels: 118915
Subproblem took 177 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2905
number of dominated labels: 127414
Subproblem took 177 milli seconds
 
Objective value: 5421141.2872848
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3028
number of dominated labels: 136814
Subproblem took 176 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3172
number of dominated labels: 146717
Subproblem took 193 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2946
number of dominated labels: 155146
Subproblem took 177 milli seconds
 
Objective value: 5421141.2872848
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3695
number of dominated labels: 166634
Subproblem took 248 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3959
number of dominated labels: 178938
Subproblem took 277 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 3339
number of dominated labels: 187967
Subproblem took 193 milli seconds
 
Objective value: 5421141.2872848
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3527
number of dominated labels: 198954
Subproblem took 230 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3740
number of dominated labels: 210652
Subproblem took 260 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 3128
number of dominated labels: 219215
Subproblem took 183 milli seconds
 
Objective value: 5421141.2872848
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3527
number of dominated labels: 230202
Subproblem took 230 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3740
number of dominated labels: 241900
Subproblem took 258 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 3128
number of dominated labels: 250463
Subproblem took 181 milli seconds
 
Objective value: 5421141.2872848

lambda_0_303 1.0
Vehicle 0 drives route 303
Profit: 1528383.5995996
