lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 6245
number of dominated labels: 20406
Subproblem took 546 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 6401
number of dominated labels: 41397
Subproblem took 584 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4744
number of dominated labels: 56146
Subproblem took 377 milli seconds
 
Objective value: 4765277.262192
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5919
number of dominated labels: 74874
Subproblem took 520 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 6462
number of dominated labels: 95001
Subproblem took 588 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4581
number of dominated labels: 108747
Subproblem took 363 milli seconds
 
Objective value: 6860208.882285201
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5710
number of dominated labels: 127580
Subproblem took 524 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 6037
number of dominated labels: 147172
Subproblem took 550 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4704
number of dominated labels: 161216
Subproblem took 386 milli seconds
 
Objective value: 6860208.882285201
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5244
number of dominated labels: 178386
Subproblem took 392 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5373
number of dominated labels: 196255
Subproblem took 419 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4941
number of dominated labels: 210888
Subproblem took 363 milli seconds
 
Objective value: 6860208.882285201
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5225
number of dominated labels: 227796
Subproblem took 392 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5252
number of dominated labels: 245048
Subproblem took 402 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4406
number of dominated labels: 258944
Subproblem took 318 milli seconds
 
Objective value: 6860208.882285201
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5354
number of dominated labels: 275904
Subproblem took 430 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5423
number of dominated labels: 293352
Subproblem took 445 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4713
number of dominated labels: 307360
Subproblem took 374 milli seconds
 
Objective value: 6860208.882285201
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5270
number of dominated labels: 324563
Subproblem took 433 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5255
number of dominated labels: 342085
Subproblem took 447 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4572
number of dominated labels: 355837
Subproblem took 356 milli seconds
 
Objective value: 6860208.882285201
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5016
number of dominated labels: 372443
Subproblem took 411 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5028
number of dominated labels: 389201
Subproblem took 422 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4488
number of dominated labels: 402888
Subproblem took 350 milli seconds
 
Objective value: 6860208.882285201
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5008
