lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 33232
number of dominated labels: 118760
Subproblem took 9995 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 32829
number of dominated labels: 235959
Subproblem took 9772 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 40510
number of dominated labels: 382370
Subproblem took 14353 milli seconds
 
Objective value: 2988319.3698116005
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 32818
number of dominated labels: 499725
Subproblem took 9376 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 32452
number of dominated labels: 615456
Subproblem took 9228 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 40227
number of dominated labels: 760437
Subproblem took 13672 milli seconds
 
Objective value: 2988319.3698116005
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 36936
number of dominated labels: 892425
Subproblem took 13984 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 37127
number of dominated labels: 1025270
Subproblem took 14087 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 43935
number of dominated labels: 1182522
Subproblem took 19528 milli seconds
 
Objective value: 5499652.7201968
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 33404
number of dominated labels: 1301072
Subproblem took 9183 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 33785
number of dominated labels: 1421272
Subproblem took 9339 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 40151
number of dominated labels: 1565735
Subproblem took 13476 milli seconds
 
Objective value: 6413025.402098
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 29745
number of dominated labels: 1672922
Subproblem took 6972 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 29997
number of dominated labels: 1780766
Subproblem took 7017 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 36499
number of dominated labels: 1914371
Subproblem took 10351 milli seconds
 
Objective value: 7190989.980414201
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 26182
number of dominated labels: 2009270
Subproblem took 6193 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 26362
number of dominated labels: 2104890
Subproblem took 6220 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 33151
number of dominated labels: 2227148
Subproblem took 9167 milli seconds
 
Objective value: 7350193.8629544005
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 30422
number of dominated labels: 2337823
Subproblem took 8524 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 30508
number of dominated labels: 2448624
Subproblem took 8479 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 38011
number of dominated labels: 2589192
Subproblem took 13576 milli seconds
 
Objective value: 7497433.909598801
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 28374
number of dominated labels: 2691773
Subproblem took 7480 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 28664
number of dominated labels: 2795033
Subproblem took 7592 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 35479
number of dominated labels: 2924557
Subproblem took 10910 milli seconds
 
Objective value: 7497433.909598801
 
