lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2049
number of dominated labels: 7140
Subproblem took 106 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2094
number of dominated labels: 14256
Subproblem took 106 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 716
number of dominated labels: 16491
Subproblem took 29 milli seconds
 
Objective value: 2344644.094136
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1809
number of dominated labels: 23075
Subproblem took 94 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1770
number of dominated labels: 29562
Subproblem took 88 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 699
number of dominated labels: 31729
Subproblem took 28 milli seconds
 
Objective value: 3312903.182872
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2021
number of dominated labels: 38273
Subproblem took 103 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2077
number of dominated labels: 44806
Subproblem took 101 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 712
number of dominated labels: 46798
Subproblem took 28 milli seconds
 
Objective value: 3742169.2184444
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1521
number of dominated labels: 51713
Subproblem took 66 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1491
number of dominated labels: 56474
Subproblem took 66 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 538
number of dominated labels: 57698
Subproblem took 16 milli seconds
 
Objective value: 3742169.2184444
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1715
number of dominated labels: 63398
Subproblem took 78 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1697
number of dominated labels: 68912
Subproblem took 74 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 572
number of dominated labels: 70311
Subproblem took 20 milli seconds
 
Objective value: 3742169.2184444
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1713
number of dominated labels: 75643
Subproblem took 74 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1704
number of dominated labels: 80809
Subproblem took 75 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 590
number of dominated labels: 82148
Subproblem took 18 milli seconds
 
Objective value: 3742169.2184444
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1937
number of dominated labels: 88067
Subproblem took 94 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1979
number of dominated labels: 93938
Subproblem took 95 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 828
number of dominated labels: 96287
Subproblem took 36 milli seconds
 
Objective value: 3742169.2184444
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1630
number of dominated labels: 101403
Subproblem took 72 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1636
number of dominated labels: 106408
Subproblem took 71 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 700
number of dominated labels: 108290
Subproblem took 23 milli seconds
 
Objective value: 3753083.7164696
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1714
number of dominated labels: 113604
