lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3426
number of dominated labels: 9969
Subproblem took 183 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3675
number of dominated labels: 20423
Subproblem took 199 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2720
number of dominated labels: 27857
Subproblem took 135 milli seconds
 
Objective value: 2195238.205414
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3405
number of dominated labels: 37993
Subproblem took 169 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3636
number of dominated labels: 48617
Subproblem took 189 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2690
number of dominated labels: 56185
Subproblem took 128 milli seconds
 
Objective value: 3526239.3671055995
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3562
number of dominated labels: 66662
Subproblem took 204 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3760
number of dominated labels: 77570
Subproblem took 211 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2587
number of dominated labels: 84527
Subproblem took 122 milli seconds
 
Objective value: 4830147.3805744
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2268
number of dominated labels: 91729
Subproblem took 99 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2321
number of dominated labels: 99104
Subproblem took 108 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1753
number of dominated labels: 104446
Subproblem took 77 milli seconds
 
Objective value: 5100265.69914
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3296
number of dominated labels: 114171
Subproblem took 175 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3343
number of dominated labels: 124096
Subproblem took 184 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2626
number of dominated labels: 131074
Subproblem took 131 milli seconds
 
Objective value: 5105769.412984
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3325
number of dominated labels: 140852
Subproblem took 175 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3327
number of dominated labels: 150752
Subproblem took 183 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2679
number of dominated labels: 157758
Subproblem took 128 milli seconds
 
Objective value: 5112386.576451599
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3322
number of dominated labels: 167477
Subproblem took 183 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3336
number of dominated labels: 177345
Subproblem took 183 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2682
number of dominated labels: 184330
Subproblem took 128 milli seconds
 
Objective value: 5112386.576451599

lambda_0_303 0.5
Vehicle 0 drives route 303
Profit: 1528383.5995996
