lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3751
number of dominated labels: 15136
Subproblem took 266 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3862
number of dominated labels: 30563
Subproblem took 275 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1263
number of dominated labels: 35352
Subproblem took 71 milli seconds
 
Objective value: 2921048.4390468006
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3245
number of dominated labels: 49559
Subproblem took 235 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3287
number of dominated labels: 63842
Subproblem took 243 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1218
number of dominated labels: 68615
Subproblem took 70 milli seconds
 
Objective value: 4207031.326742802
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2996
number of dominated labels: 82079
Subproblem took 215 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2990
number of dominated labels: 95575
Subproblem took 208 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1153
number of dominated labels: 100334
Subproblem took 64 milli seconds
 
Objective value: 4207031.326742802
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2966
number of dominated labels: 113301
Subproblem took 216 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2966
number of dominated labels: 126244
Subproblem took 212 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1185
number of dominated labels: 130828
Subproblem took 72 milli seconds
 
Objective value: 4207031.326742802
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2581
number of dominated labels: 141713
Subproblem took 168 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2629
number of dominated labels: 152847
Subproblem took 169 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1042
number of dominated labels: 156744
Subproblem took 59 milli seconds
 
Objective value: 4719301.203046
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2833
number of dominated labels: 169391
Subproblem took 199 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2800
number of dominated labels: 181997
Subproblem took 201 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 932
number of dominated labels: 185552
Subproblem took 52 milli seconds
 
Objective value: 4719301.203046
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2588
number of dominated labels: 196289
Subproblem took 176 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2552
number of dominated labels: 207006
Subproblem took 173 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1151
number of dominated labels: 211238
Subproblem took 63 milli seconds
 
Objective value: 4719301.203046
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2582
number of dominated labels: 221935
Subproblem took 169 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2552
number of dominated labels: 232655
Subproblem took 171 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1151
number of dominated labels: 236887
Subproblem took 62 milli seconds
 
Objective value: 4719301.203046

lambda_0_603 1.0
Vehicle 0 drives route 603
Profit: 2250064.8024923997
