lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 459
number of dominated labels: 837
Subproblem took 17 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 468
number of dominated labels: 1697
Subproblem took 17 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 328
number of dominated labels: 2270
Subproblem took 13 milli seconds
 
Objective value: 2111306.5197223993
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 400
number of dominated labels: 2985
Subproblem took 16 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 394
number of dominated labels: 3700
Subproblem took 14 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 255
number of dominated labels: 4143
Subproblem took 7 milli seconds
 
Objective value: 2505423.4327103994
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 396
number of dominated labels: 4830
Subproblem took 8 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 405
number of dominated labels: 5539
Subproblem took 9 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 292
number of dominated labels: 6040
Subproblem took 5 milli seconds
 
Objective value: 2546462.492681199
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 392
number of dominated labels: 6727
Subproblem took 7 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 401
number of dominated labels: 7438
Subproblem took 7 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 275
number of dominated labels: 7917
Subproblem took 3 milli seconds
 
Objective value: 2546462.492681199
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 379
number of dominated labels: 8594
Subproblem took 5 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 394
number of dominated labels: 9306
Subproblem took 5 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 275
number of dominated labels: 9785
Subproblem took 3 milli seconds
 
Objective value: 2546462.492681199
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 373
number of dominated labels: 10457
Subproblem took 5 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 388
number of dominated labels: 11164
Subproblem took 5 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 269
number of dominated labels: 11629
Subproblem took 3 milli seconds
 
Objective value: 2546462.492681199
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 379
number of dominated labels: 12300
Subproblem took 5 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 394
number of dominated labels: 13006
Subproblem took 5 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 269
number of dominated labels: 13471
Subproblem took 3 milli seconds
 
Objective value: 2546462.492681199

lambda_0_253 1.0
Vehicle 0 drives route 253
Profit: 1137867.7506995995
