lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 18445
number of dominated labels: 88792
Subproblem took 4419 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 16230
number of dominated labels: 165682
Subproblem took 3663 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 11330
number of dominated labels: 216471
Subproblem took 2217 milli seconds
 
Objective value: 3253290.1915832
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 19849
number of dominated labels: 308862
Subproblem took 5269 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 17220
number of dominated labels: 388653
Subproblem took 4210 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 10996
number of dominated labels: 438314
Subproblem took 2134 milli seconds
 
Objective value: 6061171.9991496
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 18074
number of dominated labels: 526521
Subproblem took 4062 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 15440
number of dominated labels: 600674
Subproblem took 3216 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 11644
number of dominated labels: 653459
Subproblem took 2166 milli seconds
 
Objective value: 6061171.9991496
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 22445
number of dominated labels: 757475
Subproblem took 6770 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 19160
number of dominated labels: 846306
Subproblem took 5292 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 13144
number of dominated labels: 906739
Subproblem took 2752 milli seconds
 
Objective value: 8288185.7255104
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 20659
number of dominated labels: 1007589
Subproblem took 5325 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 18064
number of dominated labels: 1095210
Subproblem took 4425 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 13361
number of dominated labels: 1155186
Subproblem took 2753 milli seconds
 
Objective value: 8334432.016926399
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 20518
number of dominated labels: 1254685
Subproblem took 5292 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 18114
number of dominated labels: 1342377
Subproblem took 4483 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 12284
number of dominated labels: 1398092
Subproblem took 2472 milli seconds
 
Objective value: 8334432.016926399
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 20520
number of dominated labels: 1497590
Subproblem took 5264 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 18125
number of dominated labels: 1585287
Subproblem took 4452 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 12287
number of dominated labels: 1640980
Subproblem took 2424 milli seconds
 
Objective value: 8334432.016926399

lambda_0_194 1.0
Vehicle 0 drives route 194
Profit: 2807881.8075663997
