lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3426
number of dominated labels: 9969
Subproblem took 221 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3675
number of dominated labels: 20423
Subproblem took 244 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2720
number of dominated labels: 27857
Subproblem took 161 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 1461
number of dominated labels: 31175
Subproblem took 70 milli seconds
 
Objective value: 3721758.0750284
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3397
number of dominated labels: 41261
Subproblem took 204 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3583
number of dominated labels: 51764
Subproblem took 224 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2699
number of dominated labels: 59222
Subproblem took 148 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 1508
number of dominated labels: 62686
Subproblem took 66 milli seconds
 
Objective value: 4347912.3695518
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3250
number of dominated labels: 72425
Subproblem took 198 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3445
number of dominated labels: 82539
Subproblem took 220 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2120
number of dominated labels: 88630
Subproblem took 110 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 1168
number of dominated labels: 91523
Subproblem took 53 milli seconds
 
Objective value: 5244800.805180533
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2547
number of dominated labels: 99358
Subproblem took 148 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2571
number of dominated labels: 107323
Subproblem took 149 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2260
number of dominated labels: 113597
Subproblem took 120 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 1124
number of dominated labels: 116267
Subproblem took 54 milli seconds
 
Objective value: 5590653.3608598
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2839
number of dominated labels: 124492
Subproblem took 175 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3094
number of dominated labels: 133279
Subproblem took 197 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2374
number of dominated labels: 139299
Subproblem took 133 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 1368
number of dominated labels: 142552
Subproblem took 76 milli seconds
 
Objective value: 5825333.0197948
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3134
number of dominated labels: 151844
Subproblem took 194 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3257
number of dominated labels: 161391
Subproblem took 209 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2804
number of dominated labels: 168781
Subproblem took 164 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 1488
number of dominated labels: 172254
Subproblem took 72 milli seconds
 
Objective value: 5881863.258936933
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2729
number of dominated labels: 180397
Subproblem took 168 milli seconds

Solving subproblem for vehicle 1
