lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1081
number of dominated labels: 3070

Solving subproblem for vehicle 1
number of non-dominated paths: 1180
number of dominated labels: 6326

Solving subproblem for vehicle 2
number of non-dominated paths: 850
number of dominated labels: 8607

Solving subproblem for vehicle 3
number of non-dominated paths: 355
number of dominated labels: 9509
 
Objective value: 4259377.958446799
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 957
number of dominated labels: 12418

Solving subproblem for vehicle 1
number of non-dominated paths: 1029
number of dominated labels: 15504

Solving subproblem for vehicle 2
number of non-dominated paths: 838
number of dominated labels: 17862

Solving subproblem for vehicle 3
number of non-dominated paths: 384
number of dominated labels: 18830
 
Objective value: 4765588.3827414
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 987
number of dominated labels: 21784

Solving subproblem for vehicle 1
number of non-dominated paths: 1053
number of dominated labels: 24868

Solving subproblem for vehicle 2
number of non-dominated paths: 777
number of dominated labels: 26943

Solving subproblem for vehicle 3
number of non-dominated paths: 336
number of dominated labels: 27750
 
Objective value: 4914029.8894938
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 945
number of dominated labels: 30575

Solving subproblem for vehicle 1
number of non-dominated paths: 1008
number of dominated labels: 33564

Solving subproblem for vehicle 2
number of non-dominated paths: 874
number of dominated labels: 35706

Solving subproblem for vehicle 3
number of non-dominated paths: 363
number of dominated labels: 36566
 
Objective value: 5031637.367601599
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 966
number of dominated labels: 39290

Solving subproblem for vehicle 1
number of non-dominated paths: 1050
number of dominated labels: 42178

Solving subproblem for vehicle 2
number of non-dominated paths: 838
number of dominated labels: 44305

Solving subproblem for vehicle 3
number of non-dominated paths: 398
number of dominated labels: 45201
 
Objective value: 5040332.055369999
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 956
number of dominated labels: 47995

Solving subproblem for vehicle 1
number of non-dominated paths: 1025
number of dominated labels: 50933

Solving subproblem for vehicle 2
number of non-dominated paths: 828
number of dominated labels: 53038

Solving subproblem for vehicle 3
number of non-dominated paths: 365
number of dominated labels: 53832
 
Objective value: 5041321.8325888
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 952
number of dominated labels: 56569

Solving subproblem for vehicle 1
number of non-dominated paths: 1021
number of dominated labels: 59450

Solving subproblem for vehicle 2
number of non-dominated paths: 843
number of dominated labels: 61569

Solving subproblem for vehicle 3
number of non-dominated paths: 419
number of dominated labels: 62475
 
Objective value: 5041321.8325888
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 951
number of dominated labels: 65214

Solving subproblem for vehicle 1
number of non-dominated paths: 1043
number of dominated labels: 68181

Solving subproblem for vehicle 2
number of non-dominated paths: 843
number of dominated labels: 70300

Solving subproblem for vehicle 3
number of non-dominated paths: 392
number of dominated labels: 71106
 
Objective value: 5041321.8325888

lambda_0_518 0.5
Vehicle 0 drives route 518
Profit: 1262589.2215564
