lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 9404
number of dominated labels: 28702
Subproblem took 1257 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 9066
number of dominated labels: 56533
Subproblem took 1170 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 12311
number of dominated labels: 92843
Subproblem took 2069 milli seconds
 
Objective value: 2436712.9117603996
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 8975
number of dominated labels: 121649
Subproblem took 1076 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 8640
number of dominated labels: 149567
Subproblem took 1008 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 11723
number of dominated labels: 185908
Subproblem took 1761 milli seconds
 
Objective value: 4225842.941687601
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 7724
number of dominated labels: 211175
Subproblem took 761 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7680
number of dominated labels: 236269
Subproblem took 759 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 10030
number of dominated labels: 268943
Subproblem took 1241 milli seconds
 
Objective value: 4225842.941687601
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 9247
number of dominated labels: 298282
Subproblem took 1165 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 9468
number of dominated labels: 328051
Subproblem took 1266 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 9422
number of dominated labels: 358103
Subproblem took 1112 milli seconds
 
Objective value: 5736615.5051307995
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 8271
number of dominated labels: 382789
Subproblem took 963 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 8271
number of dominated labels: 407461
Subproblem took 964 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 7974
number of dominated labels: 432304
Subproblem took 816 milli seconds
 
Objective value: 5736615.5051307995
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 7829
number of dominated labels: 456845
Subproblem took 707 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7874
number of dominated labels: 481572
Subproblem took 714 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 10508
number of dominated labels: 514831
Subproblem took 1282 milli seconds
 
Objective value: 5736615.5051307995
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 8381
number of dominated labels: 541246
Subproblem took 879 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 8454
number of dominated labels: 567768
Subproblem took 918 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 8755
number of dominated labels: 595873
Subproblem took 922 milli seconds
 
Objective value: 5738938.8414876675
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 8162
number of dominated labels: 621383
Subproblem took 839 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 8453
number of dominated labels: 647374
Subproblem took 899 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 9427
number of dominated labels: 676943
Subproblem took 1108 milli seconds
 
Objective value: 5742857.235289
 
----- New master problem ----
 

Solving subproblem for vehicle 0
