lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4263
number of dominated labels: 17723
Subproblem took 349 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 4350
number of dominated labels: 35711
Subproblem took 352 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2613
number of dominated labels: 46512
Subproblem took 192 milli seconds
 
Objective value: 2921048.4390468006
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3293
number of dominated labels: 60967
Subproblem took 275 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3401
number of dominated labels: 76079
Subproblem took 270 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2604
number of dominated labels: 86872
Subproblem took 189 milli seconds
 
Objective value: 4207031.326742802
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3732
number of dominated labels: 103177
Subproblem took 301 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 4023
number of dominated labels: 120500
Subproblem took 320 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2739
number of dominated labels: 131843
Subproblem took 200 milli seconds
 
Objective value: 5154131.473673001
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3995
number of dominated labels: 149257
Subproblem took 326 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 4001
number of dominated labels: 166802
Subproblem took 320 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2559
number of dominated labels: 177661
Subproblem took 185 milli seconds
 
Objective value: 5274849.135379401
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3199
number of dominated labels: 191751
Subproblem took 247 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3101
number of dominated labels: 205688
Subproblem took 246 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2332
number of dominated labels: 215586
Subproblem took 175 milli seconds
 
Objective value: 5274849.135379401
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3098
number of dominated labels: 229166
Subproblem took 235 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3005
number of dominated labels: 242503
Subproblem took 235 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2299
number of dominated labels: 252194
Subproblem took 159 milli seconds
 
Objective value: 5315770.317771068
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3836
number of dominated labels: 268760
Subproblem took 323 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3761
number of dominated labels: 285264
Subproblem took 307 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2520
number of dominated labels: 295935
Subproblem took 191 milli seconds
 
Objective value: 5315770.317771068

lambda_0_454 0.33333333333333326
Vehicle 0 drives route 454
Profit: 1402956.3029152
