lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 237
number of dominated labels: 982
Subproblem took 16 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 231
number of dominated labels: 1925
Subproblem took 10 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 252
number of dominated labels: 2910
Subproblem took 11 milli seconds
 
Objective value: 1365326.3170384
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 291
number of dominated labels: 4083
Subproblem took 15 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 288
number of dominated labels: 5229
Subproblem took 16 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 319
number of dominated labels: 6472
Subproblem took 17 milli seconds
 
Objective value: 2049584.7524128002
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 286
number of dominated labels: 7629
Subproblem took 16 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 280
number of dominated labels: 8746
Subproblem took 13 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 305
number of dominated labels: 9957
Subproblem took 16 milli seconds
 
Objective value: 2208897.589388
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 240
number of dominated labels: 10818
Subproblem took 11 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 237
number of dominated labels: 11654
Subproblem took 11 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 257
number of dominated labels: 12638
Subproblem took 13 milli seconds
 
Objective value: 2377814.0056404
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 213
number of dominated labels: 13381
Subproblem took 10 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 210
number of dominated labels: 14101
Subproblem took 12 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 233
number of dominated labels: 14977
Subproblem took 11 milli seconds
 
Objective value: 2380995.8513044
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 262
number of dominated labels: 16024
Subproblem took 12 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 253
number of dominated labels: 17008
Subproblem took 13 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 274
number of dominated labels: 18021
Subproblem took 11 milli seconds
 
Objective value: 2380995.8513044
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 251
number of dominated labels: 19040
Subproblem took 12 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 245
number of dominated labels: 20018
Subproblem took 13 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 262
number of dominated labels: 21037
Subproblem took 12 milli seconds
 
Objective value: 2381695.6047604
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 240
number of dominated labels: 21969
Subproblem took 11 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 243
number of dominated labels: 22878
Subproblem took 13 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 266
number of dominated labels: 23856
Subproblem took 11 milli seconds
 
Objective value: 2381695.6047604

lambda_0_3 1.0
Vehicle 0 drives route 3
Profit: 1365154.1512452
