lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 9345
number of dominated labels: 38632
Subproblem took 1102 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 10749
number of dominated labels: 82390
Subproblem took 1352 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 8052
number of dominated labels: 116614
Subproblem took 872 milli seconds
 
Objective value: 1083352.4972240005
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 7887
number of dominated labels: 149257
Subproblem took 813 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 9225
number of dominated labels: 185762
Subproblem took 1036 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 7197
number of dominated labels: 216022
Subproblem took 730 milli seconds
 
Objective value: 1083352.4972240005
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 7757
number of dominated labels: 249661
Subproblem took 798 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 9086
number of dominated labels: 287126
Subproblem took 1016 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 7629
number of dominated labels: 321893
Subproblem took 856 milli seconds
 
Objective value: 1083352.4972240005
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 6387
number of dominated labels: 350085
Subproblem took 579 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7302
number of dominated labels: 380804
Subproblem took 659 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 6207
number of dominated labels: 407256
Subproblem took 511 milli seconds
 
Objective value: 1439193.7804752
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 8064
number of dominated labels: 440957
Subproblem took 813 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 8868
number of dominated labels: 478035
Subproblem took 943 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 6522
number of dominated labels: 506292
Subproblem took 593 milli seconds
 
Objective value: 1506445.0208074
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 6419
number of dominated labels: 535025
Subproblem took 564 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7343
number of dominated labels: 567659
Subproblem took 683 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 6474
number of dominated labels: 596078
Subproblem took 557 milli seconds
 
Objective value: 1588152.0888384
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 6917
number of dominated labels: 626927
Subproblem took 637 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7730
number of dominated labels: 660878
Subproblem took 727 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 5841
number of dominated labels: 687105
Subproblem took 483 milli seconds
 
Objective value: 1600233.7855908098
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 7703
number of dominated labels: 720625
Subproblem took 792 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 8717
number of dominated labels: 757988
Subproblem took 957 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 6954
number of dominated labels: 787369
Subproblem took 647 milli seconds
 
Objective value: 1615302.3230585335
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 6905
