lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 28640
number of dominated labels: 102234
Subproblem took 9577 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 27559
number of dominated labels: 200547
Subproblem took 8714 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 34236
number of dominated labels: 323719
Subproblem took 12932 milli seconds
 
Objective value: 4694072.633134
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 23158
number of dominated labels: 405751
Subproblem took 5427 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 22474
number of dominated labels: 485855
Subproblem took 5088 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 26450
number of dominated labels: 582400
Subproblem took 7242 milli seconds
 
Objective value: 4694072.633134
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 26157
number of dominated labels: 676103
Subproblem took 6623 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 25203
number of dominated labels: 766500
Subproblem took 6093 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 31921
number of dominated labels: 883010
Subproblem took 9335 milli seconds
 
Objective value: 5638195.5748413205
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 25213
number of dominated labels: 972761
Subproblem took 5653 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 24941
number of dominated labels: 1061402
Subproblem took 5544 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 25210
number of dominated labels: 1154178
Subproblem took 5639 milli seconds
 
Objective value: 6611185.2433291
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 23156
number of dominated labels: 1235516
Subproblem took 4380 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 22902
number of dominated labels: 1315983
Subproblem took 4329 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 27443
number of dominated labels: 1413225
Subproblem took 6033 milli seconds
 
Objective value: 6611185.2433291
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 23748
number of dominated labels: 1496992
Subproblem took 5533 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 23530
number of dominated labels: 1580007
Subproblem took 5484 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 28705
number of dominated labels: 1681768
Subproblem took 8058 milli seconds
 
Objective value: 6629453.090332518
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 24394
number of dominated labels: 1767662
Subproblem took 5585 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 24139
number of dominated labels: 1853044
Subproblem took 5546 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 28649
number of dominated labels: 1956696
Subproblem took 7915 milli seconds
 
Objective value: 6629639.9836251205
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 24521
number of dominated labels: 2042559
Subproblem took 5731 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 24232
number of dominated labels: 2127664
Subproblem took 5657 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 28918
number of dominated labels: 2231140
Subproblem took 8216 milli seconds
 
Objective value: 6635172.344558668
 
----- New master problem ----
 

