lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 9858
number of dominated labels: 41598
Subproblem took 1250 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 11307
number of dominated labels: 89233
Subproblem took 1521 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 9087
number of dominated labels: 130341
Subproblem took 1113 milli seconds
 
Objective value: 1083352.4972240005
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 8415
number of dominated labels: 167606
Subproblem took 948 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 9825
number of dominated labels: 209311
Subproblem took 1210 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 9666
number of dominated labels: 252225
Subproblem took 1247 milli seconds
 
Objective value: 1083352.4972240005
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 8243
number of dominated labels: 290002
Subproblem took 922 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 9668
number of dominated labels: 332414
Subproblem took 1180 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 9834
number of dominated labels: 379017
Subproblem took 1361 milli seconds
 
Objective value: 1083352.4972240005
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 6327
number of dominated labels: 407811
Subproblem took 570 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7404
number of dominated labels: 439977
Subproblem took 685 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 7394
number of dominated labels: 474807
Subproblem took 744 milli seconds
 
Objective value: 1436900.1262244002
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 8442
number of dominated labels: 510578
Subproblem took 866 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 9405
number of dominated labels: 550943
Subproblem took 1026 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 8517
number of dominated labels: 588961
Subproblem took 895 milli seconds
 
Objective value: 1466637.8109351
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 7310
number of dominated labels: 623756
Subproblem took 743 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 8411
number of dominated labels: 663823
Subproblem took 917 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 6812
number of dominated labels: 697660
Subproblem took 697 milli seconds
 
Objective value: 1660918.8468665457
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 6801
number of dominated labels: 730136
Subproblem took 667 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7849
number of dominated labels: 767170
Subproblem took 815 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 7017
number of dominated labels: 799903
Subproblem took 679 milli seconds
 
Objective value: 1697278.6340848
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 7931
number of dominated labels: 838070
Subproblem took 878 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 8783
number of dominated labels: 879813
Subproblem took 1006 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 7248
number of dominated labels: 915957
Subproblem took 780 milli seconds
 
Objective value: 1713973.0371456004
 
----- New master problem ----
 

Solving subproblem for vehicle 0
