lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 362
number of dominated labels: 1478
Subproblem took 30 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 356
number of dominated labels: 2906
Subproblem took 29 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 377
number of dominated labels: 4408
Subproblem took 24 milli seconds
 
Objective value: 2324009.699010799
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 378
number of dominated labels: 6036
Subproblem took 29 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 375
number of dominated labels: 7628
Subproblem took 32 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 406
number of dominated labels: 9360
Subproblem took 33 milli seconds
 
Objective value: 3035573.200568
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 314
number of dominated labels: 10502
Subproblem took 22 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 311
number of dominated labels: 11610
Subproblem took 20 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 336
number of dominated labels: 12917
Subproblem took 25 milli seconds
 
Objective value: 3095593.251207199
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 364
number of dominated labels: 14554
Subproblem took 30 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 361
number of dominated labels: 16155
Subproblem took 26 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 390
number of dominated labels: 17904
Subproblem took 28 milli seconds
 
Objective value: 3350427.096736
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 306
number of dominated labels: 18995
Subproblem took 20 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 303
number of dominated labels: 20054
Subproblem took 24 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 328
number of dominated labels: 21318
Subproblem took 23 milli seconds
 
Objective value: 3402820.7817093334
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 344
number of dominated labels: 22550
Subproblem took 23 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 341
number of dominated labels: 23750
Subproblem took 25 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 378
number of dominated labels: 25171
Subproblem took 25 milli seconds
 
Objective value: 3478189.9169203998
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 371
number of dominated labels: 26788
Subproblem took 28 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 352
number of dominated labels: 28240
Subproblem took 24 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 393
number of dominated labels: 29938
Subproblem took 26 milli seconds
 
Objective value: 3478189.9169203998
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 401
number of dominated labels: 31708
Subproblem took 29 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 398
number of dominated labels: 33442
Subproblem took 27 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 408
number of dominated labels: 35162
Subproblem took 31 milli seconds
 
Objective value: 3480720.3465815987
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 416
number of dominated labels: 36903
Subproblem took 28 milli seconds

