lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 22677
number of dominated labels: 77201
Subproblem took 6167 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 21655
number of dominated labels: 150989
Subproblem took 5564 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 27059
number of dominated labels: 243000
Subproblem took 8235 milli seconds
 
Objective value: 4694072.633134
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 17930
number of dominated labels: 305703
Subproblem took 3284 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 17396
number of dominated labels: 367004
Subproblem took 3111 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 20553
number of dominated labels: 440063
Subproblem took 4190 milli seconds
 
Objective value: 4694072.633134
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 20203
number of dominated labels: 511765
Subproblem took 4023 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 19396
number of dominated labels: 580810
Subproblem took 3738 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 24557
number of dominated labels: 669541
Subproblem took 5722 milli seconds
 
Objective value: 4694072.633134
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 20425
number of dominated labels: 740509
Subproblem took 3827 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 19575
number of dominated labels: 808961
Subproblem took 3554 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 24715
number of dominated labels: 896537
Subproblem took 5467 milli seconds
 
Objective value: 5525513.3196993
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 19987
number of dominated labels: 966316
Subproblem took 3634 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 20022
number of dominated labels: 1035988
Subproblem took 3693 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 20085
number of dominated labels: 1107995
Subproblem took 3780 milli seconds
 
Objective value: 6368619.8855599
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 16150
number of dominated labels: 1163669
Subproblem took 2535 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 16141
number of dominated labels: 1219381
Subproblem took 2520 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 17344
number of dominated labels: 1280837
Subproblem took 2846 milli seconds
 
Objective value: 6368619.8855599
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 18212
number of dominated labels: 1343916
Subproblem took 3463 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 18110
number of dominated labels: 1406433
Subproblem took 3470 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 21023
number of dominated labels: 1479803
Subproblem took 4500 milli seconds
 
Objective value: 6386908.715224602
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 18906
number of dominated labels: 1545152
Subproblem took 3822 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 18740
number of dominated labels: 1609678
Subproblem took 3807 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 20920
number of dominated labels: 1683322
Subproblem took 4518 milli seconds
 
Objective value: 6397331.517441561
 
----- New master problem ----
 

