lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
lambda_4_4 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2391
number of dominated labels: 6931

Solving subproblem for vehicle 1
number of non-dominated paths: 2562
number of dominated labels: 14134

Solving subproblem for vehicle 2
number of non-dominated paths: 1799
number of dominated labels: 19150

Solving subproblem for vehicle 3
number of non-dominated paths: 1008
number of dominated labels: 21437

Solving subproblem for vehicle 4
number of non-dominated paths: 1107
number of dominated labels: 24284
 
Objective value: 3654274.280196
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2290
number of dominated labels: 31217

Solving subproblem for vehicle 1
number of non-dominated paths: 2383
number of dominated labels: 38321

Solving subproblem for vehicle 2
number of non-dominated paths: 1673
number of dominated labels: 43247

Solving subproblem for vehicle 3
number of non-dominated paths: 933
number of dominated labels: 45438

Solving subproblem for vehicle 4
number of non-dominated paths: 1059
number of dominated labels: 48228
 
Objective value: 4713893.1052996
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2075
number of dominated labels: 54656

Solving subproblem for vehicle 1
number of non-dominated paths: 2174
number of dominated labels: 61388

Solving subproblem for vehicle 2
number of non-dominated paths: 1583
number of dominated labels: 65585

Solving subproblem for vehicle 3
number of non-dominated paths: 705
number of dominated labels: 67445

Solving subproblem for vehicle 4
number of non-dominated paths: 807
number of dominated labels: 69839
 
Objective value: 5502022.556913334
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2067
number of dominated labels: 76128

Solving subproblem for vehicle 1
number of non-dominated paths: 2187
number of dominated labels: 82789

Solving subproblem for vehicle 2
number of non-dominated paths: 1688
number of dominated labels: 87116

Solving subproblem for vehicle 3
number of non-dominated paths: 824
number of dominated labels: 89364

Solving subproblem for vehicle 4
number of non-dominated paths: 924
number of dominated labels: 92054
 
Objective value: 5751655.6698156
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1960
number of dominated labels: 97955

Solving subproblem for vehicle 1
number of non-dominated paths: 1975
number of dominated labels: 103965

Solving subproblem for vehicle 2
number of non-dominated paths: 1893
number of dominated labels: 108886

Solving subproblem for vehicle 3
number of non-dominated paths: 887
number of dominated labels: 110912

Solving subproblem for vehicle 4
number of non-dominated paths: 1021
number of dominated labels: 113510
 
Objective value: 5764720.0070236
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1722
number of dominated labels: 119222

Solving subproblem for vehicle 1
number of non-dominated paths: 1746
number of dominated labels: 125000

Solving subproblem for vehicle 2
number of non-dominated paths: 1740
number of dominated labels: 129717

Solving subproblem for vehicle 3
number of non-dominated paths: 840
number of dominated labels: 132111

Solving subproblem for vehicle 4
number of non-dominated paths: 920
number of dominated labels: 134911
 
Objective value: 5764720.0070236
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1755
number of dominated labels: 140684

Solving subproblem for vehicle 1
number of non-dominated paths: 1770
number of dominated labels: 146574

Solving subproblem for vehicle 2
number of non-dominated paths: 1833
number of dominated labels: 151363

Solving subproblem for vehicle 3
number of non-dominated paths: 844
number of dominated labels: 153593

Solving subproblem for vehicle 4
