lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 7728
number of dominated labels: 31925
Subproblem took 841 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 8853
number of dominated labels: 67875
Subproblem took 1024 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 6543
number of dominated labels: 95672
Subproblem took 658 milli seconds
 
Objective value: 1083352.4972240005
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 6457
number of dominated labels: 122144
Subproblem took 597 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7492
number of dominated labels: 151703
Subproblem took 757 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 5967
number of dominated labels: 176492
Subproblem took 562 milli seconds
 
Objective value: 1083352.4972240005
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 6318
number of dominated labels: 203999
Subproblem took 584 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7422
number of dominated labels: 234607
Subproblem took 748 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 6384
number of dominated labels: 263179
Subproblem took 664 milli seconds
 
Objective value: 1083352.4972240005
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5715
number of dominated labels: 287897
Subproblem took 452 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 6381
number of dominated labels: 314630
Subproblem took 527 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 5571
number of dominated labels: 337480
Subproblem took 442 milli seconds
 
Objective value: 1412223.2248567003
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4803
number of dominated labels: 359758
Subproblem took 371 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5565
number of dominated labels: 384672
Subproblem took 450 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4245
number of dominated labels: 404640
Subproblem took 315 milli seconds
 
Objective value: 1534685.9395932003
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5125
number of dominated labels: 428585
Subproblem took 453 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5610
number of dominated labels: 454702
Subproblem took 510 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4557
number of dominated labels: 475565
Subproblem took 362 milli seconds
 
Objective value: 1534685.9395932003
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5680
number of dominated labels: 499692
Subproblem took 441 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5920
number of dominated labels: 524441
Subproblem took 463 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4473
number of dominated labels: 543364
Subproblem took 307 milli seconds
 
Objective value: 1561840.0728288447
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 6539
number of dominated labels: 571407
Subproblem took 607 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7382
number of dominated labels: 602324
Subproblem took 710 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 5628
number of dominated labels: 625326
Subproblem took 464 milli seconds
 
Objective value: 1568722.0090403003
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5764
