lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2751
number of dominated labels: 9591
Subproblem took 156 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2805
number of dominated labels: 19176
Subproblem took 149 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 950
number of dominated labels: 22088
Subproblem took 39 milli seconds
 
Objective value: 2344644.094136
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2535
number of dominated labels: 31105
Subproblem took 132 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2517
number of dominated labels: 39958
Subproblem took 126 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 960
number of dominated labels: 42996
Subproblem took 44 milli seconds
 
Objective value: 3312903.182872
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2660
number of dominated labels: 51928
Subproblem took 143 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2737
number of dominated labels: 60888
Subproblem took 144 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1012
number of dominated labels: 63786
Subproblem took 41 milli seconds
 
Objective value: 3742169.2184444
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2090
number of dominated labels: 70678
Subproblem took 99 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2035
number of dominated labels: 77487
Subproblem took 100 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 875
number of dominated labels: 79976
Subproblem took 34 milli seconds
 
Objective value: 3742169.2184444
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2210
number of dominated labels: 87299
Subproblem took 111 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2171
number of dominated labels: 94408
Subproblem took 106 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 958
number of dominated labels: 96941
Subproblem took 39 milli seconds
 
Objective value: 3742169.2184444
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2121
number of dominated labels: 104107
Subproblem took 107 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2103
number of dominated labels: 111234
Subproblem took 101 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 944
number of dominated labels: 113933
Subproblem took 35 milli seconds
 
Objective value: 3753083.7164696
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2433
number of dominated labels: 121824
Subproblem took 117 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2481
number of dominated labels: 129847
Subproblem took 122 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 967
number of dominated labels: 132590
Subproblem took 36 milli seconds
 
Objective value: 3753083.7164696

lambda_0_13 1.0
Vehicle 0 drives route 13
Profit: 2250064.8024923997
