lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
lambda_4_4 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4635
number of dominated labels: 14403

Solving subproblem for vehicle 1
number of non-dominated paths: 5001
number of dominated labels: 29749

Solving subproblem for vehicle 2
number of non-dominated paths: 3701
number of dominated labels: 40730

Solving subproblem for vehicle 3
number of non-dominated paths: 1965
number of dominated labels: 45952

Solving subproblem for vehicle 4
number of non-dominated paths: 2124
number of dominated labels: 51974
 
Objective value: 5224108.8930492
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3581
number of dominated labels: 63468

Solving subproblem for vehicle 1
number of non-dominated paths: 3818
number of dominated labels: 75719

Solving subproblem for vehicle 2
number of non-dominated paths: 3074
number of dominated labels: 84574

Solving subproblem for vehicle 3
number of non-dominated paths: 1702
number of dominated labels: 88810

Solving subproblem for vehicle 4
number of non-dominated paths: 1879
number of dominated labels: 93947
 
Objective value: 5910942.749466667
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3404
number of dominated labels: 105172

Solving subproblem for vehicle 1
number of non-dominated paths: 3950
number of dominated labels: 117764

Solving subproblem for vehicle 2
number of non-dominated paths: 3206
number of dominated labels: 128319

Solving subproblem for vehicle 3
number of non-dominated paths: 1839
number of dominated labels: 133219

Solving subproblem for vehicle 4
number of non-dominated paths: 1998
number of dominated labels: 139475
 
Objective value: 6215088.182645915
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3371
number of dominated labels: 150250

Solving subproblem for vehicle 1
number of non-dominated paths: 3836
number of dominated labels: 162247

Solving subproblem for vehicle 2
number of non-dominated paths: 3110
number of dominated labels: 172005

Solving subproblem for vehicle 3
number of non-dominated paths: 1643
number of dominated labels: 176449

Solving subproblem for vehicle 4
number of non-dominated paths: 1781
number of dominated labels: 181689
 
Objective value: 6514997.1574680675
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3266
number of dominated labels: 192832

Solving subproblem for vehicle 1
number of non-dominated paths: 3380
number of dominated labels: 204434

Solving subproblem for vehicle 2
number of non-dominated paths: 3089
number of dominated labels: 214384

Solving subproblem for vehicle 3
number of non-dominated paths: 1536
number of dominated labels: 218884

Solving subproblem for vehicle 4
number of non-dominated paths: 1702
number of dominated labels: 224356
 
Objective value: 6621819.675124191
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3323
number of dominated labels: 235568

Solving subproblem for vehicle 1
number of non-dominated paths: 3488
number of dominated labels: 247342

Solving subproblem for vehicle 2
number of non-dominated paths: 3400
number of dominated labels: 257866

Solving subproblem for vehicle 3
number of non-dominated paths: 1663
number of dominated labels: 262915

Solving subproblem for vehicle 4
number of non-dominated paths: 1765
number of dominated labels: 268583
 
Objective value: 6657651.1495588245
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3452
number of dominated labels: 279877

Solving subproblem for vehicle 1
number of non-dominated paths: 3671
number of dominated labels: 291842

Solving subproblem for vehicle 2
number of non-dominated paths: 3102
number of dominated labels: 301658

Solving subproblem for vehicle 3
number of non-dominated paths: 1689
number of dominated labels: 306568

