lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 321
number of dominated labels: 1332
Subproblem took 21 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 315
number of dominated labels: 2615
Subproblem took 20 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 336
number of dominated labels: 3967
Subproblem took 20 milli seconds
 
Objective value: 1675242.6746943998
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 375
number of dominated labels: 5569
Subproblem took 24 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 372
number of dominated labels: 7136
Subproblem took 26 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 403
number of dominated labels: 8838
Subproblem took 26 milli seconds
 
Objective value: 2385483.3738427996
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 311
number of dominated labels: 9957
Subproblem took 19 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 308
number of dominated labels: 11043
Subproblem took 19 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 333
number of dominated labels: 12323
Subproblem took 25 milli seconds
 
Objective value: 2446826.2268907996
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 359
number of dominated labels: 13824
Subproblem took 28 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 356
number of dominated labels: 15290
Subproblem took 24 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 382
number of dominated labels: 16880
Subproblem took 25 milli seconds
 
Objective value: 2701660.0724195996
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 237
number of dominated labels: 17755
Subproblem took 16 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 234
number of dominated labels: 18597
Subproblem took 16 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 259
number of dominated labels: 19633
Subproblem took 21 milli seconds
 
Objective value: 2701660.0724195996
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 261
number of dominated labels: 20654
Subproblem took 18 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 255
number of dominated labels: 21629
Subproblem took 18 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 280
number of dominated labels: 22822
Subproblem took 19 milli seconds
 
Objective value: 2729669.1801131996
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 332
number of dominated labels: 24146
Subproblem took 21 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 323
number of dominated labels: 25400
Subproblem took 21 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 368
number of dominated labels: 26857
Subproblem took 25 milli seconds
 
Objective value: 2729669.1801131996
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 366
number of dominated labels: 28383
Subproblem took 23 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 360
number of dominated labels: 29859
Subproblem took 24 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 389
number of dominated labels: 31467
Subproblem took 24 milli seconds
 
Objective value: 2729669.1801131996
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 374
number of dominated labels: 32962
