lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 213
number of dominated labels: 890
Subproblem took 126 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 207
number of dominated labels: 1744
Subproblem took 99 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 222
number of dominated labels: 2628
Subproblem took 71 milli seconds
 
Objective value: 1346493.9995316
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 267
number of dominated labels: 3694
Subproblem took 94 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 264
number of dominated labels: 4735
Subproblem took 52 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 289
number of dominated labels: 5858
Subproblem took 43 milli seconds
 
Objective value: 2030752.434906
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 258
number of dominated labels: 6910
Subproblem took 36 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 252
number of dominated labels: 7925
Subproblem took 30 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 271
number of dominated labels: 9020
Subproblem took 23 milli seconds
 
Objective value: 2034744.6873179998
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 198
number of dominated labels: 9708
Subproblem took 25 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 195
number of dominated labels: 10375
Subproblem took 21 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 211
number of dominated labels: 11182
Subproblem took 22 milli seconds
 
Objective value: 2167468.9383094
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 221
number of dominated labels: 12125
Subproblem took 19 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 212
number of dominated labels: 13009
Subproblem took 21 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 238
number of dominated labels: 13976
Subproblem took 10 milli seconds
 
Objective value: 2168277.347454
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 243
number of dominated labels: 14940
Subproblem took 11 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 243
number of dominated labels: 15871
Subproblem took 11 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 266
number of dominated labels: 16882
Subproblem took 11 milli seconds
 
Objective value: 2168277.347454
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 218
number of dominated labels: 17794
Subproblem took 10 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 234
number of dominated labels: 18759
Subproblem took 11 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 233
number of dominated labels: 19678
Subproblem took 10 milli seconds
 
Objective value: 2168305.714504
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 216
number of dominated labels: 20594
Subproblem took 10 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 232
number of dominated labels: 21563
Subproblem took 11 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 231
number of dominated labels: 22486
Subproblem took 11 milli seconds
 
Objective value: 2168305.714504

lambda_0_5 1.0
Vehicle 0 drives route 5
Profit: 1151764.2609888
