lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2391
number of dominated labels: 6931
Subproblem took 128 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2562
number of dominated labels: 14134
Subproblem took 137 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1799
number of dominated labels: 19150
Subproblem took 86 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 1008
number of dominated labels: 21437
Subproblem took 42 milli seconds
 
Objective value: 3653306.2484480003
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2290
number of dominated labels: 28370
Subproblem took 116 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2383
number of dominated labels: 35474
Subproblem took 116 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1673
number of dominated labels: 40400
Subproblem took 77 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 933
number of dominated labels: 42591
Subproblem took 34 milli seconds
 
Objective value: 4657425.095509199
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1828
number of dominated labels: 48291
Subproblem took 93 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1957
number of dominated labels: 54321
Subproblem took 101 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1712
number of dominated labels: 58956
Subproblem took 84 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 856
number of dominated labels: 61042
Subproblem took 40 milli seconds
 
Objective value: 5323057.9830024
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1709
number of dominated labels: 66669
Subproblem took 94 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1769
number of dominated labels: 72519
Subproblem took 95 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1471
number of dominated labels: 76620
Subproblem took 67 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 628
number of dominated labels: 78421
Subproblem took 32 milli seconds
 
Objective value: 5698279.8926562
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1816
number of dominated labels: 84045
Subproblem took 103 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1834
number of dominated labels: 89838
Subproblem took 100 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1798
number of dominated labels: 94292
Subproblem took 83 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 834
number of dominated labels: 96290
Subproblem took 38 milli seconds
 
Objective value: 5771897.8255516
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1744
number of dominated labels: 101758
Subproblem took 87 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1795
number of dominated labels: 107481
Subproblem took 100 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1598
number of dominated labels: 111861
Subproblem took 79 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 801
number of dominated labels: 113814
Subproblem took 33 milli seconds
 
Objective value: 5773307.154863
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1765
number of dominated labels: 119465
Subproblem took 93 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1807
