lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3588
number of dominated labels: 11381
Subproblem took 286 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3870
number of dominated labels: 23439
Subproblem took 298 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2807
number of dominated labels: 32147
Subproblem took 190 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 1542
number of dominated labels: 36138
Subproblem took 84 milli seconds
 
Objective value: 3883934.7905915994
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3755
number of dominated labels: 47801
Subproblem took 292 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 4157
number of dominated labels: 60574
Subproblem took 346 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 3114
number of dominated labels: 69641
Subproblem took 217 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 1511
number of dominated labels: 73650
Subproblem took 84 milli seconds
 
Objective value: 5419277.5572996
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3093
number of dominated labels: 83692
Subproblem took 226 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3303
number of dominated labels: 94400
Subproblem took 240 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 3101
number of dominated labels: 103287
Subproblem took 228 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 1550
number of dominated labels: 107204
Subproblem took 84 milli seconds
 
Objective value: 6023238.663518399
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3105
number of dominated labels: 117633
Subproblem took 199 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3165
number of dominated labels: 128274
Subproblem took 209 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1909
number of dominated labels: 134868
Subproblem took 103 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 1102
number of dominated labels: 138100
Subproblem took 49 milli seconds
 
Objective value: 6232629.83093
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2804
number of dominated labels: 147272
Subproblem took 187 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2852
number of dominated labels: 156677
Subproblem took 197 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2689
number of dominated labels: 164785
Subproblem took 177 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 1296
number of dominated labels: 168352
Subproblem took 71 milli seconds
 
Objective value: 6242304.132638701
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2825
number of dominated labels: 177484
Subproblem took 200 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2927
number of dominated labels: 187054
Subproblem took 220 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2798
number of dominated labels: 195246
Subproblem took 192 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 1307
number of dominated labels: 198789
Subproblem took 72 milli seconds
 
Objective value: 6283618.397455333
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2757
number of dominated labels: 208070
Subproblem took 200 milli seconds

Solving subproblem for vehicle 1
