lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4635
number of dominated labels: 14403
Subproblem took 409 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5001
number of dominated labels: 29749
Subproblem took 458 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 3701
number of dominated labels: 40730
Subproblem took 283 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 1965
number of dominated labels: 45952
Subproblem took 110 milli seconds
 
Objective value: 3964091.5994911995
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4827
number of dominated labels: 60801
Subproblem took 430 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5391
number of dominated labels: 77114
Subproblem took 501 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4321
number of dominated labels: 89131
Subproblem took 354 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 2129
number of dominated labels: 94570
Subproblem took 127 milli seconds
 
Objective value: 5663474.811747599
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4657
number of dominated labels: 109221
Subproblem took 354 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5182
number of dominated labels: 125136
Subproblem took 409 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 3722
number of dominated labels: 136170
Subproblem took 257 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 1955
number of dominated labels: 140903
Subproblem took 98 milli seconds
 
Objective value: 6186055.004674265
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3341
number of dominated labels: 152346
Subproblem took 239 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3473
number of dominated labels: 164200
Subproblem took 254 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2689
number of dominated labels: 173081
Subproblem took 176 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 1547
number of dominated labels: 177403
Subproblem took 83 milli seconds
 
Objective value: 6391229.743562267
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3269
number of dominated labels: 188380
Subproblem took 233 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3395
number of dominated labels: 199847
Subproblem took 259 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 3137
number of dominated labels: 209534
Subproblem took 224 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 1570
number of dominated labels: 213957
Subproblem took 91 milli seconds
 
Objective value: 6418064.233622965
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4004
number of dominated labels: 226696
Subproblem took 332 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 4148
number of dominated labels: 240014
Subproblem took 340 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 3350
number of dominated labels: 250276
Subproblem took 248 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 1777
number of dominated labels: 255121
Subproblem took 108 milli seconds
 
Objective value: 6523947.354234502
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3639
number of dominated labels: 266673
Subproblem took 274 milli seconds

Solving subproblem for vehicle 1
