lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 267
number of dominated labels: 1100
Subproblem took 14 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 261
number of dominated labels: 2158
Subproblem took 19 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 282
number of dominated labels: 3265
Subproblem took 13 milli seconds
 
Objective value: 1432382.0236188
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 321
number of dominated labels: 4583
Subproblem took 17 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 318
number of dominated labels: 5872
Subproblem took 19 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 349
number of dominated labels: 7269
Subproblem took 23 milli seconds
 
Objective value: 2144005.5843876
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 316
number of dominated labels: 8562
Subproblem took 17 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 310
number of dominated labels: 9812
Subproblem took 19 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 335
number of dominated labels: 11165
Subproblem took 21 milli seconds
 
Objective value: 2243844.2200563997
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 270
number of dominated labels: 12147
Subproblem took 14 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 267
number of dominated labels: 13102
Subproblem took 14 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 287
number of dominated labels: 14215
Subproblem took 16 milli seconds
 
Objective value: 2444456.0126088
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 257
number of dominated labels: 15214
Subproblem took 14 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 251
number of dominated labels: 16171
Subproblem took 17 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 290
number of dominated labels: 17311
Subproblem took 15 milli seconds
 
Objective value: 2488191.390658
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 288
number of dominated labels: 18401
Subproblem took 15 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 279
number of dominated labels: 19425
Subproblem took 14 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 317
number of dominated labels: 20605
Subproblem took 16 milli seconds
 
Objective value: 2488891.144114
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 274
number of dominated labels: 21609
Subproblem took 14 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 231
number of dominated labels: 22353
Subproblem took 12 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 320
number of dominated labels: 23564
Subproblem took 16 milli seconds
 
Objective value: 2488891.144114
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 254
number of dominated labels: 24532
Subproblem took 13 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 275
number of dominated labels: 25601
Subproblem took 14 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 303
number of dominated labels: 26762
Subproblem took 15 milli seconds
 
Objective value: 2488891.144114
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 252
number of dominated labels: 27742
Subproblem took 13 milli seconds

