lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
lambda_4_4 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3426
number of dominated labels: 9969

Solving subproblem for vehicle 1
number of non-dominated paths: 3675
number of dominated labels: 20423

Solving subproblem for vehicle 2
number of non-dominated paths: 2720
number of dominated labels: 27857

Solving subproblem for vehicle 3
number of non-dominated paths: 1461
number of dominated labels: 31175

Solving subproblem for vehicle 4
number of non-dominated paths: 1587
number of dominated labels: 35166
 
Objective value: 3722726.1067764005
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3351
number of dominated labels: 45317

Solving subproblem for vehicle 1
number of non-dominated paths: 3540
number of dominated labels: 55868

Solving subproblem for vehicle 2
number of non-dominated paths: 2592
number of dominated labels: 63302

Solving subproblem for vehicle 3
number of non-dominated paths: 1520
number of dominated labels: 66556

Solving subproblem for vehicle 4
number of non-dominated paths: 1652
number of dominated labels: 70624
 
Objective value: 4822778.8119584005
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3086
number of dominated labels: 79716

Solving subproblem for vehicle 1
number of non-dominated paths: 3335
number of dominated labels: 89331

Solving subproblem for vehicle 2
number of non-dominated paths: 2189
number of dominated labels: 95227

Solving subproblem for vehicle 3
number of non-dominated paths: 1099
number of dominated labels: 97858

Solving subproblem for vehicle 4
number of non-dominated paths: 1216
number of dominated labels: 101109
 
Objective value: 5636087.592466099
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2800
number of dominated labels: 109106

Solving subproblem for vehicle 1
number of non-dominated paths: 2898
number of dominated labels: 117457

Solving subproblem for vehicle 2
number of non-dominated paths: 1974
number of dominated labels: 122628

Solving subproblem for vehicle 3
number of non-dominated paths: 1219
number of dominated labels: 125606

Solving subproblem for vehicle 4
number of non-dominated paths: 1309
number of dominated labels: 129044
 
Objective value: 5883697.496497001
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2788
number of dominated labels: 137502

Solving subproblem for vehicle 1
number of non-dominated paths: 2800
number of dominated labels: 146069

Solving subproblem for vehicle 2
number of non-dominated paths: 2552
number of dominated labels: 152869

Solving subproblem for vehicle 3
number of non-dominated paths: 1311
number of dominated labels: 156104

Solving subproblem for vehicle 4
number of non-dominated paths: 1415
number of dominated labels: 159903
 
Objective value: 5888127.1026224
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2777
number of dominated labels: 168078

Solving subproblem for vehicle 1
number of non-dominated paths: 2852
number of dominated labels: 176470

Solving subproblem for vehicle 2
number of non-dominated paths: 2392
number of dominated labels: 183127

Solving subproblem for vehicle 3
number of non-dominated paths: 1203
number of dominated labels: 186054

Solving subproblem for vehicle 4
number of non-dominated paths: 1372
number of dominated labels: 189699
 
Objective value: 5888127.1026224
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2671
number of dominated labels: 197663

Solving subproblem for vehicle 1
number of non-dominated paths: 2713
number of dominated labels: 205790

Solving subproblem for vehicle 2
number of non-dominated paths: 2638
number of dominated labels: 212955

Solving subproblem for vehicle 3
number of non-dominated paths: 1224
number of dominated labels: 216084

