lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 6029
number of dominated labels: 20621
Subproblem took 498 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 6787
number of dominated labels: 43733
Subproblem took 603 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 5091
number of dominated labels: 61849
Subproblem took 390 milli seconds
 
Objective value: 1038586.3718772
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5058
number of dominated labels: 78989
Subproblem took 344 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5804
number of dominated labels: 97997
Subproblem took 434 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4689
number of dominated labels: 114268
Subproblem took 349 milli seconds
 
Objective value: 1038586.3718772
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5819
number of dominated labels: 134597
Subproblem took 491 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 6556
number of dominated labels: 157361
Subproblem took 613 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4869
number of dominated labels: 175218
Subproblem took 379 milli seconds
 
Objective value: 1038586.3718772
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4865
number of dominated labels: 191836
Subproblem took 320 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5440
number of dominated labels: 210361
Subproblem took 376 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4578
number of dominated labels: 226084
Subproblem took 288 milli seconds
 
Objective value: 1038586.3718772
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4679
number of dominated labels: 243204
Subproblem took 310 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5194
number of dominated labels: 262233
Subproblem took 360 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4491
number of dominated labels: 278643
Subproblem took 289 milli seconds
 
Objective value: 1119997.4640334002
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3384
number of dominated labels: 291858
Subproblem took 182 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3839
number of dominated labels: 306235
Subproblem took 209 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 3105
number of dominated labels: 318108
Subproblem took 158 milli seconds
 
Objective value: 1355412.6262629002
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4052
number of dominated labels: 332615
Subproblem took 242 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 4474
number of dominated labels: 348345
Subproblem took 275 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 3504
number of dominated labels: 360862
Subproblem took 195 milli seconds
 
Objective value: 1448664.7158192003
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4113
number of dominated labels: 375314
Subproblem took 255 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 4514
number of dominated labels: 391026
Subproblem took 293 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 3783
number of dominated labels: 403709
Subproblem took 210 milli seconds
 
Objective value: 1468040.3015883001
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3892
